s382323671.442184
e382323671.558391
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCAtlasNode.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@70"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAtlasNode.m382323671#382323671#0(0"0(0#0#62"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAtlasNode.m4516359824#1898"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCAtlasNode.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCAtlasNode.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCCamera.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323671.528582
e382323671.623684
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCCamera.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@67"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCCamera.m382323671#382323671#0(0"0(0#0#59"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCCamera.m4516359824#1892"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCCamera.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCCamera.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCClippingNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCClippingNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323671.558509
e382323671.696152
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCClippingNode.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCClippingNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@73"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCClippingNode.m382323671#382323671#0(0"0(0#0#65"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCClippingNode.m4516359824#1904"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCClippingNode.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCClippingNode.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCColourUtils.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/Utils/CCColourUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCConfiguration.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323671.623801
e382323671.756930
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCConfiguration.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@74"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCConfiguration.m382323671#382323671#0(0"0(0#0#66"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCConfiguration.m4516359824#1906"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCConfiguration.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCConfiguration.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCControl.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/CCControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCControlButton.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/CCControlButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCControlColourPicker.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/CCControlColourPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCControlHuePicker.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/CCControlHuePicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCControlPotentiometer.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/CCControlPotentiometer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/CCControlSaturationBrightnessPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCControlSlider.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/CCControlSlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCControlStepper.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/CCControlStepper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCControlSwitch.o /Users/Arafat/Desktop/fitBud/fitBud/CCControlExtension/CCControl/CCControlSwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirector.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323671.757044
e382323671.979296
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirector.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@69"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDirector.m382323671#382323671#0(0"0(0#0#61"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDirector.m4516359824#1896"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDirector.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirector.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirectorIOS.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323676.265125
e382323676.462850
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@86"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m382323676#382323676#0(0"0(0#0#78"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m4516359824#1916"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirectorIOS.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirectorMac.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323676.630312
e382323676.669077
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirectorMac.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@86"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCDirectorMac.m382323676#382323676#0(0"0(0#0#78"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCDirectorMac.m4516359824#1916"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDirectorMac.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDrawNode.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323672.017130
e382323672.207792
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDrawNode.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@69"Compile /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawNode.m382323672#382323672#0(0"0(0#0#61"/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawNode.m4516359824#1896"    cd /Users/Arafat/Desktop/fitBud    setenv LANG en_US.US-ASCII    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-generated-files.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-own-target-headers.hmap -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-all-target-headers.hmap -iquote /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/fitBud-project-headers.hmap -F/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator -I/Users/Arafat/Desktop/fitBud/build/Debug-iphonesimulator/include -IfitBud/libs/kazmath/include -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources/i386 -I/Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/DerivedSources -include /var/folders/sx/rc648k6x3gjdd_d69qbxjzvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cpmeemptdwwchteffjjxuyjetvgf/Prefix.pch -c /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawNode.m -o /Users/Arafat/Desktop/fitBud/build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDrawNode.o0#

CCompileC build/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s382323671.979412
e382323672.100757
r1
xCompileC
xbuild/fitBud.build/Debug-iphonesimulator/fitBud.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/Arafat/Desktop/fitBud/fitBud/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
